1;Tusa;Karol G. y Nicki Minaj;60 Semanas en lista;7
2;Se iluminaba feat. Ana Mena;Fred De Palma;60 Semanas en lista;5
3;Blinding Lights;The Weeknd;54 Semanas en lista;4
4;HAWÁI;Maluma;22 Semanas en lista;4
5;Dance Monkey;Tones and I;68 Semanas en lista;5
6;LA JEEPETA (REMIX);NIO GARCIA / ANUEL AA / MYKE TOWERS / NIO GARCIA / BRRAY /;36 Semanas en lista;3
7;PORFA;FEID / JUSTIN QUILES;39 Semanas en lista;3
8;Caramelo;OZUNA;29 Semanas en lista;3
9;LA CURIOSIDAD;JAY WHEELER / DJ NELSON / MYKE TOWERS;29 Semanas en lista;3
10;Tattoo Remix;Rauw Alejandro & Camilo;25 Semanas en lista;3
11;DAKITI;BAD BUNNY / JHAY CORTEZ;9 Semanas en lista;3
12;MIL TEQUILAS;CHEMA RIVAS;35 Semanas en lista;3
13;Morado;J. Balvin;30 Semanas en lista;3
14;SAFAERA;BAD BUNNY / JOWELL / RANDY / ÑENGO FLOW;28 Semanas en lista;3
15;Favorito;Camilo;39 Semanas en lista;3
16;+;Aitana + Cali Y El Dandee;44 Semanas en lista;3
17;Tú Me Dejaste De Querer;C. Tangana feat. Niño de Elche, La Húngara;8 Semanas en lista;3
18;DJADJA;AYA NAKAMURA;46 Semanas en lista;3
19;EL MANUAL;ANUEL AA;29 Semanas en lista;3
20;Alocao;Omar Montes x Bad Gyal;44 Semanas en lista;3
21;TATTOO;RAUW ALEJANDRO;4 Semanas en lista;3
22;Rojo;J. Balvin;29 Semanas en lista;3
23;Me Gusta;Shakira & Anuel AA;34 Semanas en lista;3
24;Carita de Inocente (Remix);Prince Royce & Myke Towers;30 Semanas en lista;3
25;PAM (feat. Daddy Yankee, El Alfa);Justin Quiles;24 Semanas en lista;3
26;DIOSA;MYKE TOWERS;27 Semanas en lista;2
27;Amarillo;J. Balvin;27 Semanas en lista;2
28;RELACIÓN;SECH;28 Semanas en lista;2
29;Nunca Estoy;C. Tangana;36 Semanas en lista;2
30;MAMICHULA;TRUENO / NICKI NICOLE / BIZARRAP / TAIU / TATOOL;22 Semanas en lista;2
31;HASTA QUE DIOS DIGA;ANUEL AA / BAD BUNNY;26 Semanas en lista;2
32;4 besos;Lola Indigo, Rauw Alejandro, Lalo Ebratt;30 Semanas en lista;2
33;RELACIÓN (REMIX);SECH / DADDY YANKEE / J BALVIN / ROSALÍA / FARRUKO;17 Semanas en lista;2
34;Si Tú La Quieres;David Bisbal y Aitana;39 Semanas en lista;2
35;RITMO (Bad Boys For Life);The Black Eyed Peas X J Balvin;44 Semanas en lista;3
36;CHINA;ANUEL AA / DADDY YANKEE / KAROL G / J BALVIN / OZUNA;60 Semanas en lista;2
37;PRENDIO (REMIX);RVFV / OMAR MONTES / DAVILES DE NOVELDA;36 Semanas en lista;2
38;Don`t Start Now;Dua Lipa;51 Semanas en lista;3
39;YO PERREO SOLA;BAD BUNNY;28 Semanas en lista;2
40;Ay, DiOs Mío!;KAROL G;25 Semanas en lista;2
41;LA DIFÍCIL;BAD BUNNY;20 Semanas en lista;2
42;Si por mi fuera;BERET;39 Semanas en lista;2
43;DESPEINADA;OZUNA / CAMILO;17 Semanas en lista;2
44;A un paso de la luna;Ana Mena & Rocco Hunt;20 Semanas en lista;2
45;AYER ME LLAMÓ MI EX;KHEA / LENNY SANTOS;19 Semanas en lista;2
46;Indeciso;Reik, J Balvin, Lalo Ebratt;41 Semanas en lista;3
47;One Day;J. Balvin, Dua Lipa, Bad Bunny, Tainy;23 Semanas en lista;2
48;Blanco;J. Balvin;28 Semanas en lista;2
49;MAMI;PTAZETA / JUACKO;21 Semanas en lista;2
50;IGNORANTES;BAD BUNNY / SECH;17 Semanas en lista;2
51;La Nota;Manuel Turizo,Rauw Alejandro, Mike Towers;12 Semanas en lista;2
52;COMO SE SIENTE;JHAY CORTEZ;20 Semanas en lista;2
